Kod,Onarım Açıklaması
DMG123,Hoparlör bağlantıları kontrol edilip ses testi yapılmıştır.
DMG123,Anons sistemi kalibrasyonu tamamlanmıştır.
DMG123,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG124,"Wi-Fi anteninde sinyal zayıflığı tespit edilmiştir, anten bağlantısı yenilenmiştir."
DMG124,Kablo güzergahı düzenlenmiş ve sinyal gücü test edilmiştir.
DMG124,Yedek anten devreye alınmıştır.
DMG124,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG125,"Eğlence ekranı çalışmıyordu, güç devresi kontrol edilmiştir."
DMG125,Ekran modülü değiştirilmiş ve sistem test edilmiştir.
DMG125,Yazılım güncellemesi sonrası görüntü kalitesi onaylanmıştır.
DMG125,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG126,"Mutfak priz devresi enerjisizdi, sigorta değiştirilmiş ve devre test edilmiştir."
DMG126,Kablo bağlantı kutusu yeniden izole edilmiştir.
DMG126,Yük testinden başarıyla geçmiştir.
DMG126,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG127,"Kabin aydınlatma kontrol sistemi tepki vermiyordu, kontrol paneli yeniden başlatılmıştır."
DMG127,Arızalı LED sürücü değiştirilmiş ve sistem test edilmiştir.
DMG127,Işık seviyesi ayarları kalibre edilmiştir.
DMG127,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG128,"Koltuk yatırma motoru sıkışmış, motor temizlenip yeniden monte edilmiştir."
DMG128,Kontrol düğmesi bağlantısı kontrol edilmiştir.
DMG128,Fonksiyon testi sonrası koltuk hareketi normale dönmüştür.
DMG128,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG129,"Bagaj dolabı mandalı kırılmış, yeni mandal monte edilmiştir."
DMG129,Yay mekanizması yağlanmış ve işlevselliği kontrol edilmiştir.
DMG129,Kilit sistemi fonksiyonel testten geçmiştir.
DMG129,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG130,"Acil çıkış ışığı arızalı bulunmuş, LED modülü değiştirilmiştir."
DMG130,Güç hattı kontrol edilip bağlantılar yenilenmiştir.
DMG130,Test sırasında sistemin düzgün çalıştığı doğrulanmıştır.
DMG130,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG091,"Ana iniş takımı yağ kaçağı tespit edilmiş, keçeler değiştirilmiş ve sistem test edilmiştir."
DMG091,Hidrolik bağlantılar kontrol edilerek tork değerleri ayarlanmıştır.
DMG091,İniş takımı fonksiyon testinden başarıyla geçmiştir.
DMG091,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG092,"Fren tork çubuğu çatlağı tespit edilmiş, ilgili parça değiştirilmiştir."
DMG092,Fren bağlantı elemanları kontrol edilip yenilenmiştir.
DMG092,Frenleme testi uygulanarak düzgün çalıştığı doğrulanmıştır.
DMG092,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG093,Hidrolik boru sürtünme kaynaklı aşınma giderilmiştir.
DMG093,"Hasarlı hat değiştirilmiş, sistem basınç testi uygulanmıştır."
DMG093,Hidrolik hattın sabitleme kelepçeleri yenilenmiştir.
DMG093,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG094,"Kanat kaplama panelinde deformasyon gözlenmiş, panel onarılmıştır."
DMG094,Hasarlı kısım kesilerek yeni parça monte edilmiştir.
DMG094,Yüzey düzleştirilip koruyucu kaplama uygulanmıştır.
DMG094,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG095,"Motor pylon bağlantı bölgesinde çatlak tespit edilmiştir, yapısal onarım yapılmıştır."
DMG095,Bağlantı civataları yenilenmiştir.
DMG095,Ultrasonik test sonrası bölge onaylanmıştır.
DMG095,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG096,"Motor bağlantı civataları gevşemiş, tork değerleri üretici limitlerine göre sıkılmıştır."
DMG096,Motor bağlantı burçları kontrol edilip yenilenmiştir.
DMG096,Titreşim kontrol testi başarıyla tamamlanmıştır.
DMG096,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG097,"İtki bağlantısında hizasızlık tespit edilmiştir, bağlantı elemanları yeniden ayarlanmıştır."
DMG097,Motor hizalama işlemi yapılmıştır.
DMG097,İtki ekseni ölçümleri nominal değerlere getirilmiştir.
DMG097,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG098,"Motor giriş dudağında ezilme gözlenmiş, panel onarımı yapılmıştır."
DMG098,Hasarlı yüzey epoksi dolgu ile düzeltilmiştir.
DMG098,Boyama işlemi sonrası yüzey koruması sağlanmıştır.
DMG098,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG099,"Fan kanadı uç kısmında aşınma tespit edilmiştir, kanat değiştirilmiştir."
DMG099,Motor balans kontrolü yapılmış ve test edilmiştir.
DMG099,Fan muhafazası temizlenip kontrol edilmiştir.
DMG099,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG100,"Egzoz nozulu deformasyonu tespit edilmiş, parça ısıtılarak hizalanmıştır."
DMG100,Gerekli durumlarda yeni nozul monte edilmiştir.
DMG100,Sistem test edilip motor performansı onaylanmıştır.
DMG100,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG161,"Ana iniş takımı fren disklerinde çatlak tespit edilmiştir, disk seti değiştirilmiştir."
DMG161,Fren piston contaları yenilenmiş ve sistem test edilmiştir.
DMG161,Frenleme performans testi başarıyla tamamlanmıştır.
DMG161,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG162,"İniş takımı yönlendirme sensörü arızalı bulunmuştur, sensör değiştirilmiştir."
DMG162,Elektrik bağlantı kabloları izole edilip yeniden monte edilmiştir.
DMG162,Fonksiyon testi sonucu normal değerler elde edilmiştir.
DMG162,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG163,"İniş takımı tork bağlantısında gevşeklik tespit edilmiştir, bağlantılar tork anahtarı ile sıkılmıştır."
DMG163,Bağlantı burçları kontrol edilmiştir.
DMG163,Hizalama ölçümleri nominal sınırlar içinde bulunmuştur.
DMG163,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG164,"İniş takımı kilitleme pimi deformasyona uğramış, yeni pim monte edilmiştir."
DMG164,Kilitleme mekanizması yağlanarak test edilmiştir.
DMG164,Fonksiyon testi başarılı olmuştur.
DMG164,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG165,"Fren hidrolik hattında kaçak belirlenmiş, hat değiştirilmiştir."
DMG165,Hidrolik sıvı dolumu yapılmıştır.
DMG165,Sistem basınç testi uygulanmıştır.
DMG165,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG166,"İniş takımı basınç sensörü hatalı ölçüm yapmıştır, sensör değiştirilmiştir."
DMG166,Sistem kalibrasyonu yapılmış ve değerler kontrol edilmiştir.
DMG166,Sensör bağlantısı yeniden sabitlenmiştir.
DMG166,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG167,"Frenleme kontrol valfi düzgün çalışmıyordu, valf sökülüp temizlenmiştir."
DMG167,İç sızdırmazlık elemanları yenilenmiştir.
DMG167,Fren sistem testi başarıyla tamamlanmıştır.
DMG167,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG168,"Direksiyon kontrol bağlantısında aşınma gözlenmiş, bağlantı burçları yenilenmiştir."
DMG168,Mekanik bağlantı noktaları yağlanmıştır.
DMG168,Fonksiyonel yönlendirme testi yapılmıştır.
DMG168,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG169,"Flap tahrik sistemi gürültülü çalışıyordu, dişli kutusu açılıp yağ değişimi yapılmıştır."
DMG169,Dişli kutusu contaları yenilenmiştir.
DMG169,Sistem test sonrası düzgün çalışmaktadır.
DMG169,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG170,"Kanat bağlantı noktası perçin hattında korozyon tespit edilmiştir, etkilenen perçinler değiştirilmiştir."
DMG170,Yüzey temizlenip koruyucu kaplama uygulanmıştır.
DMG170,NDT muayenesi sonrası yapısal bütünlük onaylanmıştır.
DMG170,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG071,"Motor aşırı sıcaklık uyarısı alınmış, soğutma hava akışı kontrol edilmiştir."
DMG071,Yağ basıncı ve sıcaklık sensörleri kalibre edilmiştir.
DMG071,Motor çalışma süresi kaydı incelenerek bakım aralığı öne çekilmiştir.
DMG071,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG072,"Motor surge olayı sonrası kompresör kanatları incelenmiş, deformasyon tespit edilmemiştir."
DMG072,"Yakıt akışı yeniden ayarlanmış, kontrol ünitesi kalibre edilmiştir."
DMG072,Motor test standında başarıyla denenmiştir.
DMG072,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG073,Kompresör durması sonrası hava besleme hattı kontrol edilmiştir.
DMG073,Bleed valf pozisyonu yeniden ayarlanarak motor yeniden çalıştırılmıştır.
DMG073,Yakıt kontrol ünitesi kontrol edilip temizlenmiştir.
DMG073,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG074,"Türbin kanatlarında çatlak tespit edilmiş, ilgili kanatlar değiştirilmiştir."
DMG074,NDT testi sonrası rotor balansı yapılmıştır.
DMG074,Türbin montajı tamamlanıp performans testi uygulanmıştır.
DMG074,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG075,"Yağ basıncı düşüşü sonrası sistem incelenmiş, filtre tıkanıklığı giderilmiştir."
DMG075,Yağ pompası değişimi yapılmıştır.
DMG075,Yağ devresi temizlenip yeniden devreye alınmıştır.
DMG075,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG076,"Ateşleme sistemi arızalanmış, igniter kablosu ve plug elemanları değiştirilmiştir."
DMG076,Ateşleme devresi test edilerek düzgün çalıştığı doğrulanmıştır.
DMG076,Yedek ateşleme sistemi devreye alınmıştır.
DMG076,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG077,"Yakıt akışında dalgalanma gözlenmiş, kontrol valfi değiştirilmiştir."
DMG077,Yakıt regülatörü test edilmiş ve basınç ayarı yapılmıştır.
DMG077,Yakıt hattı temizlenip yeniden monte edilmiştir.
DMG077,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG078,"Motor titreşim değerleri normalin üzerinde bulunmuştur, balans kontrolü yapılmıştır."
DMG078,Titreşim sensörleri kalibre edilmiştir.
DMG078,Motor bağlantı elemanları tork değerinde sıkılmıştır.
DMG078,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG079,"APU marş motoru arızalanmış, ünite değiştirilmiştir."
DMG079,Elektrik bağlantıları kontrol edilip sistem test edilmiştir.
DMG079,APU çalıştırma sonrası sıcaklık ve basınç değerleri normal bulunmuştur.
DMG079,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG080,"Jeneratörde aşırı gerilim hatası tespit edilmiş, regülatör devresi değiştirilmiştir."
DMG080,Jeneratör yük testi başarıyla tamamlanmıştır.
DMG080,Bağlantı terminalleri temizlenip yeniden izole edilmiştir.
DMG080,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG021,Aileron bağlantı noktalarında gevşeme tespit edilerek bağlantı elemanları tork değerinde sıkılmıştır.
DMG021,Aileron kontrol kolları hizalanmış ve yağlama işlemi uygulanmıştır.
DMG021,"Aileron sistemi fonksiyon testinden geçirilmiş, normal çalıştığı doğrulanmıştır."
DMG021,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG022,"Hidrolik akümülatör üzerindeki sızıntı giderilmiş, o-ring contaları değiştirilmiştir."
DMG022,Basınç testi uygulanarak sistemde kaçak olmadığı doğrulanmıştır.
DMG022,Hidrolik sıvısı yenilenmiş ve filtre değişimi yapılmıştır.
DMG022,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG023,"Ana iniş takımı tork bağlantısında aşınma tespit edilmiş, bağlantı pimi değiştirilmiştir."
DMG023,Bağlantı burçları kontrol edilmiş ve uygun ölçüde yenilenmiştir.
DMG023,İniş takımı yük testi uygulanarak sağlamlığı doğrulanmıştır.
DMG023,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG024,"Amortisör azot basıncı düşük bulunmuş, üretici limitlerine göre yeniden doldurulmuştur."
DMG024,Amortisör sızdırmazlık elemanları kontrol edilip yenilenmiştir.
DMG024,İniş takımı iniş/geri çekme testinden başarıyla geçmiştir.
DMG024,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG025,İniş takımı kapak mekanizmasında sıkışma tespit edilerek menteşe noktaları temizlenmiş ve yağlanmıştır.
DMG025,Hidrolik silindir basıncı test edilmiştir.
DMG025,Kapağın kilitleme sistemi ayarlanarak fonksiyonel kontrol yapılmıştır.
DMG025,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG026,Tekerlek rulmanında aşınma tespit edilerek rulman değiştirilmiştir.
DMG026,"Tekerlek göbeği temizlenmiş, gresleme işlemi yapılmıştır."
DMG026,Montaj sonrası dönme testi uygulanarak serbest hareket sağlanmıştır.
DMG026,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG027,"Fren sisteminde aşırı ısınma gözlenmiş, fren diskleri kontrol edilip gerek görülenler değiştirilmiştir."
DMG027,Fren hatları basınç testi sonrası yeniden monte edilmiştir.
DMG027,Fren soğutma sistemi kontrol edilerek normal çalıştığı doğrulanmıştır.
DMG027,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG028,"Oksijen sistemi hattında kaçak tespit edilmiş, bağlantı elemanları değiştirilmiştir."
DMG028,Dolum vanası test edilip sızdırmazlık sağlanmıştır.
DMG028,Sistem basınç testi sonrası uçuşa uygun bulunmuştur.
DMG028,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG029,Kabin sıcaklık sensörü hatalı veri ürettiği için yenisiyle değiştirilmiştir.
DMG029,Klimatizasyon sistemi kalibrasyon testi yapılmıştır.
DMG029,Sensör bağlantı kabloları izole edilmiştir.
DMG029,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG030,"Ön cam çatlağı tespit edilmiş, hasarlı cam çıkarılarak yenisi monte edilmiştir."
DMG030,Montaj sonrası sızdırmazlık testi yapılmıştır.
DMG030,Cam ısıtma devresi kontrol edilip normal çalıştığı doğrulanmıştır.
DMG030,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG061,"Kanat üst yüzeyinde buz birikimi tespit edilmiştir, de-icing sistemi çalıştırılarak temizleme yapılmıştır."
DMG061,Uçuş öncesi kontrol sırasında kanat yüzeyi sıcak hava ile buzdan arındırılmıştır.
DMG061,Buzlanmayı önleyici kimyasal uygulanmıştır.
DMG061,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG062,"Klima ünitesinde hava akışı dengesizliği tespit edilmiş, filtre ve fan temizlenmiştir."
DMG062,Klimatizasyon modülü yeniden kalibre edilmiştir.
DMG062,Soğutucu gaz seviyesi kontrol edilip gerek görülen ekleme yapılmıştır.
DMG062,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG063,"Kabin havalandırma fanı arızalanmış, motoru değiştirilmiştir."
DMG063,Hava kanalları temizlenmiş ve sistem test edilmiştir.
DMG063,Fan kontrol devresi yenilenmiş ve fonksiyon testi başarıyla tamamlanmıştır.
DMG063,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG064,"Kargo sıcaklık kontrol ünitesi hatalı ölçüm yapmıştır, sensör değiştirilmiştir."
DMG064,"Sistem kalibrasyonu yeniden yapılmış, sıcaklık aralığı ayarlanmıştır."
DMG064,Soğutma hattı izolasyonu yenilenmiştir.
DMG064,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG065,"Uçuş veri kayıt cihazı veri kaydı yapmamış, güç hattı kontrol edilmiştir."
DMG065,Kayıt cihazı yeniden başlatılarak fonksiyon testi uygulanmıştır.
DMG065,Veri depolama modülü değiştirilmiştir.
DMG065,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG066,"Kokpit ses kayıt cihazı kayıtta kesinti yaşamıştır, mikrofon devresi yenilenmiştir."
DMG066,Güç bağlantısı kontrol edilerek yedek sistem devreye alınmıştır.
DMG066,Veri bütünlüğü doğrulanmıştır.
DMG066,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG067,"Basınçlandırma valfi sıkışmış, valf sökülüp temizlenmiş ve fonksiyonel test yapılmıştır."
DMG067,"Valf motoru yeniden hizalanmış, sistem basınç testi uygulanmıştır."
DMG067,Basınç sensörleri kalibre edilmiştir.
DMG067,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG068,"Bleed air hattında kirlenme tespit edilmiştir, hat temizliği yapılmıştır."
DMG068,"Filtre elemanları değiştirilmiş, hava kalitesi kontrol edilmiştir."
DMG068,Bleed sistemi performans testi yapılmıştır.
DMG068,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG069,"Hidrolik sıvısında kontaminasyon saptanmıştır, sıvı değiştirilmiş ve sistem yıkanmıştır."
DMG069,Hidrolik filtreler yenilenmiştir.
DMG069,Hidrolik hatlar temizlenmiş ve basınç testi yapılmıştır.
DMG069,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG070,"Yakıt numunesinde tortu tespit edilmiştir, tank boşaltılıp temizlenmiştir."
DMG070,Yakıt filtresi ve pompası değiştirilmiştir.
DMG070,Sistem yeniden doldurulup kaçak kontrolü yapılmıştır.
DMG070,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG191,"Egzoz bağlantı flanşı çatlamış, kaynak onarımı uygulanmıştır."
DMG191,Bağlantı civataları değiştirilmiş ve tork değerleri ayarlanmıştır.
DMG191,Egzoz hattı sızdırmazlık testi başarıyla tamamlanmıştır.
DMG191,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG192,"Egzoz ısı kalkanı gevşemiş, sabitleme noktaları yeniden monte edilmiştir."
DMG192,Korozyonlu bölgeler temizlenmiş ve ısıya dayanıklı boya uygulanmıştır.
DMG192,Titreşim kontrol testi yapılmıştır.
DMG192,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG193,"Motor travers bağlantısı gevşemiş, civatalar tork değerinde sıkılmıştır."
DMG193,Bağlantı plakası kontrol edilip gerek görülenler değiştirilmiştir.
DMG193,Titreşim ölçümü sonrası sistem uygun bulunmuştur.
DMG193,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG194,"Motor titreşim sönümleyici eleman aşınmış, yeni amortisör takılmıştır."
DMG194,Bağlantı burçları kontrol edilmiştir.
DMG194,Test sonrası titreşim seviyesi düşmüştür.
DMG194,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG195,"Egzoz çıkış nozulu hizasız çalışıyordu, hizalama işlemi yapılmıştır."
DMG195,Bağlantı halkaları değiştirilmiştir.
DMG195,Nozul performans testi sonucunda değerler normaldir.
DMG195,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG196,"Isı kalkanı bağlantı sacı çatlamış, yeni sac monte edilmiştir."
DMG196,Isı geçişi ölçülerek sınır değerler içinde bulunmuştur.
DMG196,Koruyucu izolasyon yenilenmiştir.
DMG196,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG197,"Egzoz borusu iç yüzeyinde deformasyon gözlenmiştir, boru değiştirilmiştir."
DMG197,Bağlantı flanşları yeniden hizalanmıştır.
DMG197,Egzoz hattı basınç testi sonrası onaylanmıştır.
DMG197,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG198,"Motor kontrol panelinde göstergeler arızalıydı, panel modülü değiştirilmiştir."
DMG198,Veri bağlantı kablosu kontrol edilip sabitlenmiştir.
DMG198,Fonksiyon testi sonrası tüm değerler doğru gösterilmektedir.
DMG198,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG199,"Motor sıcaklık regülasyon hattında kaçak tespit edilmiştir, bağlantılar sıkılmıştır."
DMG199,Hattın sızdırmazlık elemanları yenilenmiştir.
DMG199,Basınç testi sonucunda sistem uygun bulunmuştur.
DMG199,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG200,"Motor titreşim ölçüm sistemi hatalı sinyal üretmiştir, sensör değiştirilmiştir."
DMG200,Kablo hattı yeniden monte edilip test edilmiştir.
DMG200,Titreşim analizinde sistem düzgün çalışmaktadır.
DMG200,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.